DATE,OPEN,CLOSE,HIGH,LOW,VOL,AMO,Capital,Fun
20240326,5.24,5.28,5.28,5.21,115265.828125,63304828.000000,1959279744.000000,5.274017
20240327,5.27,5.18,5.3,5.18,124025.406250,68139752.000000,1959279744.000000,5.198803
20240328,5.12,5.17,5.23,5.12,124607.007812,67547584.000000,1959279744.000000,5.175761
20240329,5.17,5.22,5.23,5.14,91058.960938,49476316.000000,1959279744.000000,5.211152
20240401,5.22,5.41,5.44,5.22,271399.906250,152436128.000000,1959279744.000000,5.370230
20240402,5.39,5.44,5.44,5.38,156965.203125,88944944.000000,1959279744.000000,5.426046
20240403,5.44,5.43,5.48,5.37,172323.953125,97774144.000000,1959279744.000000,5.429209
20240408,5.4,5.44,5.49,5.4,187811.218750,106972568.000000,1959279744.000000,5.437842
20240409,5.45,5.45,5.48,5.42,159002.140625,90606064.000000,1959279744.000000,5.447568
20240410,5.47,5.42,5.52,5.38,181875.078125,103863920.000000,1959279744.000000,5.425514
20240411,5.39,5.44,5.49,5.37,127833.242188,72675192.000000,1959279744.000000,5.437103
20240412,5.45,5.37,5.47,5.36,103044.828125,58219576.000000,1959279744.000000,5.383420
20240415,5.35,5.39,5.42,5.26,162213.765625,90949136.000000,1959279744.000000,5.388684
20240416,5.36,5.28,5.4,5.25,179796.343750,100268632.000000,1959279744.000000,5.301737
20240417,5.29,5.4,5.41,5.28,163861.406250,91760928.000000,1959279744.000000,5.380348
20240418,5.39,5.44,5.47,5.38,154348.203125,87784960.000000,1959279744.000000,5.428070
20240419,5.42,5.43,5.51,5.41,121861.156250,69458592.000000,1959279744.000000,5.429614
20240422,5.43,5.42,5.49,5.36,131452.875000,74837656.000000,1959279744.000000,5.421923
20240423,5.41,5.26,5.42,5.25,171587.359375,95462568.000000,1959279744.000000,5.292385
20240424,5.27,5.19,5.3,5.14,172209.500000,93517008.000000,1959279744.000000,5.210477
20240425,5.19,5.19,5.26,5.14,142143.656250,77647968.000000,1959279744.000000,5.194096
20240426,5.19,5.23,5.23,4.97,333387.906250,178512736.000000,1959279744.000000,5.222819
20240429,5.18,5.34,5.35,5.17,315218.093750,174338000.000000,1959279744.000000,5.316564
20240430,5.32,5.36,5.38,5.28,170709.718750,95526952.000000,1959279744.000000,5.351313
20240506,5.41,5.45,5.46,5.4,243875.984375,138756064.000000,1959279744.000000,5.430263
20240507,5.44,5.43,5.46,5.4,130257.187500,73972936.000000,1959279744.000000,5.430052
20240508,5.42,5.36,5.44,5.36,125085.031250,70550904.000000,1959279744.000000,5.374011
20240509,5.37,5.43,5.46,5.36,126704.890625,72007056.000000,1959279744.000000,5.418802
20240510,5.43,5.45,5.46,5.37,142055.015625,80610752.000000,1959279744.000000,5.443760
20240513,5.44,5.45,5.47,5.4,142583.312500,81235664.000000,1959279744.000000,5.448752
20240514,5.45,5.43,5.48,5.42,104713.250000,59647376.000000,1959279744.000000,5.433750
20240515,5.43,5.42,5.47,5.4,106546.968750,60560872.000000,1959279744.000000,5.422750
20240516,5.45,5.48,5.53,5.41,195256.046875,111931232.000000,1959279744.000000,5.468550
20240517,5.5,5.6,5.61,5.47,288598.312500,167372832.000000,1959279744.000000,5.573710
20240520,5.63,5.66,5.73,5.62,359934.718750,213723168.000000,1959279744.000000,5.642742
20240521,5.65,5.59,5.69,5.57,188948.515625,110820240.000000,1959279744.000000,5.600549
20240522,5.59,5.69,5.7,5.59,228516.640625,135031296.000000,1959279744.000000,5.672110
20240523,5.67,5.6,5.68,5.57,192397.437500,112922608.000000,1959279744.000000,5.614422
20240524,5.56,5.57,5.67,5.55,153487.984375,89790680.000000,1959279744.000000,5.578885
20240527,5.6,5.55,5.61,5.47,162412.015625,93740968.000000,1959279744.000000,5.555777
20240528,5.54,5.45,5.56,5.43,137120.656250,78558400.000000,1959279744.000000,5.471155
20240529,5.43,5.47,5.55,5.43,120701.656250,69338000.000000,1959279744.000000,5.470231
20240530,5.5,5.44,5.55,5.42,121360.421875,69274328.000000,1959279744.000000,5.446046
20240531,5.44,5.38,5.47,5.37,116491.546875,66016004.000000,1959279744.000000,5.393209
20240603,5.37,5.27,5.38,5.22,179826.921875,99435312.000000,1959279744.000000,5.294642
20240604,5.26,5.31,5.32,5.19,128194.867188,70742512.000000,1959279744.000000,5.306929
20240605,5.31,5.23,5.32,5.22,93758.007812,51738652.000000,1959279744.000000,5.245386
20240606,5.23,5.15,5.28,5.14,149400.937500,81191712.000000,1959279744.000000,5.169077
20240607,5.18,5.22,5.24,5.17,101144.171875,55168668.000000,1959279744.000000,5.209816
20240611,5.2,5.22,5.25,5.16,106650.343750,58143188.000000,1959279744.000000,5.217963
20240612,5.23,5.12,5.23,5.12,180221.453125,97306944.000000,1959279744.000000,5.139593
20240613,5.13,5.01,5.14,5,160214.531250,84765896.000000,1959279744.000000,5.035919
20240614,5.01,5.03,5.07,4.96,137769.546875,72500784.000000,1959279744.000000,5.031184
20240617,5.01,5,5.04,4.97,96870.500000,50857828.000000,1959279744.000000,5.006237
20240618,5.01,5,5.04,4.98,124334.328125,65302512.000000,1959279744.000000,5.001247
20240619,5,4.92,5.01,4.92,133206.812500,69318128.000000,1959279744.000000,4.936250
20240620,4.93,4.83,4.93,4.81,149702.750000,76277912.000000,1959279744.000000,4.851250
20240621,4.83,4.86,4.91,4.8,86217.976562,44195528.000000,1959279744.000000,4.858250
20240624,4.86,4.76,4.86,4.74,128355.492188,64633252.000000,1959279744.000000,4.779650
20240625,4.75,4.78,4.82,4.73,87628.171875,44071072.000000,1959279744.000000,4.779930
20240626,4.79,4.87,4.88,4.75,103510.851562,52391228.000000,1959279744.000000,4.851986
20240627,4.85,4.78,4.88,4.77,94092.343750,47534832.000000,1959279744.000000,4.794397
20240628,4.78,4.79,4.87,4.76,91825.757812,46618548.000000,1959279744.000000,4.790880
20240701,4.79,4.87,4.88,4.79,101314.390625,51549860.000000,1959279744.000000,4.854176
20240702,4.88,4.88,4.89,4.85,74219.820312,38012492.000000,1959279744.000000,4.874835
20240703,4.88,4.88,4.91,4.85,77410.070312,39745548.000000,1959279744.000000,4.878967
20240704,4.89,4.81,4.9,4.8,98667.960938,50179780.000000,1959279744.000000,4.823793
20240705,4.81,4.81,4.84,4.78,89481.578125,45248072.000000,1959279744.000000,4.812759
20240708,4.81,4.7,4.81,4.67,122263.781250,60961000.000000,1959279744.000000,4.722552
20240709,4.71,4.78,4.8,4.66,114729.421875,57253628.000000,1959279744.000000,4.768511
20240710,4.76,4.77,4.81,4.74,79910.148438,40191428.000000,1959279744.000000,4.769702
20240711,4.82,4.9,4.91,4.82,119295.218750,61141864.000000,1959279744.000000,4.873940
20240712,4.9,4.94,4.95,4.89,127271.406250,65864776.000000,1959279744.000000,4.926788
20240715,4.94,4.94,4.97,4.91,117132.328125,60840200.000000,1959279744.000000,4.937358
20240716,4.95,4.89,4.95,4.86,125465.000000,61347368.000000,1959279744.000000,4.899472
20240717,4.89,4.94,4.96,4.88,103571.203125,51028492.000000,1959279744.000000,4.931894
20240718,4.92,4.93,4.97,4.88,78376.421875,38644616.000000,1959279744.000000,4.930379
20240719,4.93,4.95,4.95,4.88,77463.593750,38119140.000000,1959279744.000000,4.946076
20240722,4.95,4.91,4.97,4.9,63917.621094,31468304.000000,1959279744.000000,4.917215
20240723,4.91,4.87,4.94,4.87,65106.949219,31946792.000000,1959279744.000000,4.879443
20240724,4.86,4.82,4.87,4.8,77079.250000,37230984.000000,1959279744.000000,4.831889
20240725,4.8,4.87,4.9,4.79,72383.203125,35199612.000000,1959279744.000000,4.862378
20240726,4.86,4.94,4.94,4.86,61313.449219,30197588.000000,1959279744.000000,4.924476
20240729,4.95,4.91,4.97,4.9,53034.371094,26087552.000000,1959279744.000000,4.912895
20240730,4.9,4.93,4.93,4.86,70377.242188,34476092.000000,1959279744.000000,4.926579
20240731,4.92,5.04,5.04,4.92,137672.421875,68896768.000000,1959279744.000000,5.017316
20240801,5.04,5.02,5.07,4.99,80216.726562,40312208.000000,1959279744.000000,5.019463
20240802,4.99,4.99,5.05,4.98,76041.617188,38146048.000000,1959279744.000000,4.995893
20240805,4.97,4.95,5.05,4.94,94499.781250,47186492.000000,1959279744.000000,4.959178
20240806,4.99,5.03,5.05,4.96,98758.281250,49495792.000000,1959279744.000000,5.015836
20240807,5.03,5.08,5.1,4.99,119026.507812,60265704.000000,1959279744.000000,5.067167
20240808,5.07,5.12,5.13,5.04,85867.898438,43795932.000000,1959279744.000000,5.109434
20240809,5.12,5.15,5.18,5.12,104443.117188,53826776.000000,1959279744.000000,5.141887
20240812,5.15,5.12,5.17,5.1,70243.718750,36052860.000000,1959279744.000000,5.124377
20240813,5.13,5.17,5.18,5.11,83680.906250,43116460.000000,1959279744.000000,5.160876
20240814,5.18,5.13,5.2,5.12,67171.421875,34600640.000000,1959279744.000000,5.136175
20240815,5.12,5.17,5.21,5.1,100425.906250,51952680.000000,1959279744.000000,5.163235
20240816,5.18,5.11,5.2,5.11,68124.476562,35106228.000000,1959279744.000000,5.120647
20240819,5.12,5.13,5.17,5.11,73451.921875,37794100.000000,1959279744.000000,5.128129
20240820,5.13,5.06,5.15,5.03,83890.242188,42520432.000000,1959279744.000000,5.073626
20240821,5.06,5.05,5.07,5.01,50713.679688,25558146.000000,1959279744.000000,5.054726
20240822,5.04,4.99,5.06,4.98,68579.953125,34327608.000000,1959279744.000000,5.002945
20240823,4.98,5.01,5.05,4.96,85464.500000,42755704.000000,1959279744.000000,5.008589
20240826,5.01,5.03,5.09,5,88367.867188,44581456.000000,1959279744.000000,5.025718
20240827,5.05,5.05,5.06,4.99,73158.437500,36817800.000000,1959279744.000000,5.045144
20240828,5.03,5.03,5.06,5,61512.410156,30953092.000000,1959279744.000000,5.033029
20240829,5.02,5.07,5.09,5.02,83720.687500,42367748.000000,1959279744.000000,5.062606
20240830,5.08,5.09,5.23,5.01,187587.593750,95959872.000000,1959279744.000000,5.084521
20240902,5.08,5,5.1,5,139597.343750,70488536.000000,1959279744.000000,5.016904
20240903,4.98,5.04,5.07,4.97,92359.898438,46432760.000000,1959279744.000000,5.035381
20240904,5.01,4.95,5.05,4.94,86073.937500,42917932.000000,1959279744.000000,4.967076
20240905,4.93,4.98,4.99,4.93,56645.281250,28154372.000000,1959279744.000000,4.977416
20240906,4.96,4.88,4.99,4.87,91016.000000,44742264.000000,1959279744.000000,4.899483
20240909,4.88,4.8,4.88,4.79,81175.062500,39262148.000000,1959279744.000000,4.819897
20240910,4.8,4.7,4.82,4.64,121679.937500,57186636.000000,1959279744.000000,4.723979
20240911,4.7,4.81,4.83,4.66,141581.343750,67552480.000000,1959279744.000000,4.792796
20240912,4.81,4.88,4.93,4.79,146593.515625,71632304.000000,1959279744.000000,4.862559
20240913,4.86,4.93,5.01,4.83,244108.046875,120887408.000000,1959279744.000000,4.916512
